year,strategy_name,AUM,annual_return,annual_vol,annual_sharpe,max_drawdown,IC_mean,average_gross_exposure_used
2010,final_expanding_window,50000000.0,-0.13805341670658822,0.049667999270208645,-2.965468118982466,-0.1381874994426614,-0.03483020437657628,0.9915290698014608
2010,previous_champion_4y_rolling,50000000.0,-0.13805341670658822,0.049667999270208645,-2.965468118982466,-0.1381874994426614,,0.9915290698014608
2011,final_expanding_window,50000000.0,0.3085144399835391,0.06461199488500889,4.196021268562573,-0.019757702019620238,0.06222093466901521,0.999741338103496
2011,previous_champion_4y_rolling,50000000.0,0.3085144399835391,0.06461199488500889,4.196021268562573,-0.019757702019620238,,0.999741338103496
2012,final_expanding_window,50000000.0,0.1650906892888111,0.03991875503781437,3.8487547280509813,-0.01591412205030951,0.04673803526148536,1.0
2012,previous_champion_4y_rolling,50000000.0,0.1650906892888111,0.03991875503781437,3.8487547280509813,-0.01591412205030951,,1.0
2013,final_expanding_window,50000000.0,0.10917288401484582,0.03218861967480098,3.235666260668227,-0.012515363503868837,0.07220218303285028,1.0
2013,previous_champion_4y_rolling,50000000.0,0.10917288401484582,0.03218861967480098,3.235666260668227,-0.012515363503868837,,1.0
2014,final_expanding_window,50000000.0,0.013836442620233091,0.03749064493647948,0.385205831385656,-0.057670596661951845,0.042272319753262136,1.0
2014,previous_champion_4y_rolling,50000000.0,0.013836442620233091,0.03749064493647948,0.385205831385656,-0.057670596661951845,,1.0
2015,final_expanding_window,50000000.0,0.03521298040690857,0.03438240325813134,1.023714277281298,-0.018068224524823262,0.03378486949422417,1.0
2015,previous_champion_4y_rolling,50000000.0,0.021600782492137593,0.03339094966602711,0.6566643130348512,-0.022603122629000882,,1.0
2016,final_expanding_window,50000000.0,0.06246481010452509,0.042032414661152116,1.462677710141941,-0.024030920033794256,0.046007233212398246,1.0
2016,previous_champion_4y_rolling,50000000.0,0.04543356019514189,0.04398873265548413,1.0321478722444546,-0.03754895927728741,,0.9983426289359077
2017,final_expanding_window,50000000.0,0.011615260928409699,0.028867956316930076,0.4144259359718541,-0.02299555725050728,0.031339328090615945,1.0
2017,previous_champion_4y_rolling,50000000.0,-0.010492786441979485,0.028470066396684725,-0.3563251799302678,-0.03383058204926148,,1.0
2018,final_expanding_window,50000000.0,0.00047406179183084873,0.0395659196728719,0.031692118053059166,-0.03514853147913555,0.020311181024972234,1.0
2018,previous_champion_4y_rolling,50000000.0,-0.0047213863222898,0.03485021014941232,-0.11844178784946972,-0.03205399509370055,,1.0
2019,final_expanding_window,50000000.0,0.07891094172273716,0.034379061709082594,2.2266945619706524,-0.011961546074793938,0.032270639620334426,0.9999999999999999
2019,previous_champion_4y_rolling,50000000.0,0.027110950824764002,0.030834060310462177,0.8829527712774067,-0.01637752991055441,,1.0
2020,final_expanding_window,50000000.0,0.10017706588074171,0.08594307497105559,1.1539503913493077,-0.04980705185635015,0.01829914044520242,1.0
2020,previous_champion_4y_rolling,50000000.0,-0.035348954781708186,0.09300688559850774,-0.3404413240654961,-0.11729016887482979,,1.0
2021,final_expanding_window,50000000.0,0.028058160852818093,0.05228131285178873,0.5553470889284845,-0.05936994153829844,-0.010716640878976119,1.0
2021,previous_champion_4y_rolling,50000000.0,-0.021625997408414976,0.04555899778650833,-0.4571916730382755,-0.04418999420069192,,0.9999999999999999
2022,final_expanding_window,50000000.0,0.2604840761098888,0.07088796201466656,3.3024096775288037,-0.025296728470352803,0.03967990907991929,0.9999999999999999
2022,previous_champion_4y_rolling,50000000.0,0.25386230311417646,0.07057486949491161,3.2420495302803265,-0.022964036999609583,,0.9999999999999999
2023,final_expanding_window,50000000.0,0.06462982684921226,0.0519708209747637,1.231031104874922,-0.04505031260817294,0.026990816104150564,0.9999999999999999
2023,previous_champion_4y_rolling,50000000.0,0.022661980641834445,0.05460444174443007,0.43760012555604905,-0.054976332437428055,,0.9999999999999999
2024,final_expanding_window,50000000.0,-0.02284785763088304,0.04864440019575888,-0.4509533283179544,-0.04178237966316223,0.007628744960772721,0.9960317460317459
2024,previous_champion_4y_rolling,50000000.0,-0.02544205265889732,0.05659410892450995,-0.42722502806426477,-0.08020123171294757,,0.9960317460317459
2010,final_expanding_window,250000000.0,-0.10090323942890078,0.03418492781432723,-3.0937486638177982,-0.10186483004750413,-0.03483020437657628,0.42458494760980536
2010,previous_champion_4y_rolling,250000000.0,-0.10090323942890078,0.03418492781432723,-3.0937486638177982,-0.10186483004750413,,0.42458494760980536
2011,final_expanding_window,250000000.0,0.21387368771235438,0.0562686284180829,3.4737613667029215,-0.020771223800168714,0.06222093466901521,0.6753893655599709
2011,previous_champion_4y_rolling,250000000.0,0.21387368771235438,0.0562686284180829,3.4737613667029215,-0.020771223800168714,,0.6753893655599709
2012,final_expanding_window,250000000.0,0.06700838650346208,0.027976682349657847,2.3325446729948283,-0.016800914243560894,0.04673803526148536,0.5692903655475016
2012,previous_champion_4y_rolling,250000000.0,0.06700838650346208,0.027976682349657847,2.3325446729948283,-0.016800914243560894,,0.5692903655475016
2013,final_expanding_window,250000000.0,0.05614539758146431,0.023805937006735958,2.3067040553860276,-0.011724786385346131,0.07220218303285028,0.6402375342047206
2013,previous_champion_4y_rolling,250000000.0,0.05614539758146431,0.023805937006735958,2.3067040553860276,-0.011724786385346131,,0.6402375342047206
2014,final_expanding_window,250000000.0,0.02573586178105347,0.036601877610635776,0.7124982433203256,-0.050059254621681926,0.042272319753262136,0.8035440078905186
2014,previous_champion_4y_rolling,250000000.0,0.02573586178105347,0.036601877610635776,0.7124982433203256,-0.050059254621681926,,0.8035440078905186
2015,final_expanding_window,250000000.0,0.03913561682171873,0.024564349654727705,1.575143756802011,-0.010623094253010557,0.03378486949422417,0.6458968415536562
2015,previous_champion_4y_rolling,250000000.0,0.015804524834392097,0.02307380312456848,0.6911028099063921,-0.017256449045807032,,0.5743508360353445
2016,final_expanding_window,250000000.0,0.033047468528219826,0.023257883953641246,1.4096242739485751,-0.015341208457683053,0.046007233212398246,0.47442563149226963
2016,previous_champion_4y_rolling,250000000.0,0.011262161823646366,0.019706831244557934,0.5781356926409071,-0.018271320475264252,,0.38383490316869934
2017,final_expanding_window,250000000.0,0.01639784707454761,0.020497883568532844,0.8037195295356723,-0.013493674856571936,0.031339328090615945,0.6108091098296052
2017,previous_champion_4y_rolling,250000000.0,-0.004634659915190631,0.013752607581168617,-0.3309340272379859,-0.016041658366381273,,0.4284001534562044
2018,final_expanding_window,250000000.0,0.030777164294386594,0.03841028784070211,0.8083353079972553,-0.03382108455450328,0.020311181024972234,0.8130197023264444
2018,previous_champion_4y_rolling,250000000.0,0.028214499008986094,0.03010731820866778,0.9391501863736694,-0.01986866598852932,,0.6911342472069911
2019,final_expanding_window,250000000.0,0.12299961506559609,0.03639543626572449,3.206134440823692,-0.010265512374797447,0.032270639620334426,0.8088787141344128
2019,previous_champion_4y_rolling,250000000.0,0.05854473846082153,0.03528476058525142,1.6301982310239778,-0.013817535205852827,,0.8377547528048154
2020,final_expanding_window,250000000.0,0.15532008208998427,0.09567312785824704,1.5572947137988697,-0.04782394720222238,0.01829914044520242,0.884464783467308
2020,previous_champion_4y_rolling,250000000.0,-0.03146565010703051,0.09227003424201512,-0.30025670651874575,-0.09082102657104818,,0.8650857817398482
2021,final_expanding_window,250000000.0,0.10832128786722928,0.05961679577042311,1.755113430430101,-0.05465606060398842,-0.010716640878976119,0.9618170601188758
2021,previous_champion_4y_rolling,250000000.0,0.02703936315710953,0.05474590751008328,0.5146168387505926,-0.05703264384457818,,0.7736140321680235
2022,final_expanding_window,250000000.0,0.32241181892465276,0.0802378097935453,3.5247225679075505,-0.02634728231203265,0.03967990907991929,0.9922668657147264
2022,previous_champion_4y_rolling,250000000.0,0.28214161069850596,0.08096806088998096,3.1112592790866422,-0.028597486686192664,,0.9546318984306119
2023,final_expanding_window,250000000.0,0.09695837058776657,0.05315376541424729,1.7677639671811203,-0.04852253795306183,0.026990816104150564,0.960730893345869
2023,previous_champion_4y_rolling,250000000.0,0.039906812469713726,0.05950778403637578,0.6872764017145992,-0.05884310078620636,,0.9541941542167978
2024,final_expanding_window,250000000.0,-0.02614697525970444,0.05726300250697263,-0.43425684479213195,-0.050874757644424506,0.007628744960772721,0.9807109384353585
2024,previous_champion_4y_rolling,250000000.0,-0.04127282293759038,0.061724597917574286,-0.6521127399409484,-0.08300582608735818,,0.9880923540232419
2010,final_expanding_window,1000000000.0,-0.02684449289937907,0.008764089374845269,-3.1003396649408286,-0.02711198069339449,-0.03483020437657628,0.10748373820693108
2010,previous_champion_4y_rolling,1000000000.0,-0.02684449289937907,0.008764089374845269,-3.1003396649408286,-0.02711198069339449,,0.10748373820693108
2011,final_expanding_window,1000000000.0,0.05533705449254178,0.016625158283279037,3.248293438968743,-0.0064707649247971455,0.06222093466901521,0.1747918630238945
2011,previous_champion_4y_rolling,1000000000.0,0.05533705449254178,0.016625158283279037,3.248293438968743,-0.0064707649247971455,,0.1747918630238945
2012,final_expanding_window,1000000000.0,0.01623039493264611,0.00701374466194321,2.2990715536690054,-0.0042403443559392295,0.04673803526148536,0.1426177236166625
2012,previous_champion_4y_rolling,1000000000.0,0.01623039493264611,0.00701374466194321,2.2990715536690054,-0.0042403443559392295,,0.1426177236166625
2013,final_expanding_window,1000000000.0,0.014637676385892195,0.006143525995411647,2.3684741536008453,-0.003051964964354781,0.07220218303285028,0.1636710738488067
2013,previous_champion_4y_rolling,1000000000.0,0.014637676385892195,0.006143525995411647,2.3684741536008453,-0.003051964964354781,,0.1636710738488067
2014,final_expanding_window,1000000000.0,0.010642919824966901,0.011241423217344318,0.947374877063048,-0.01095047361253454,0.042272319753262136,0.21516823239225355
2014,previous_champion_4y_rolling,1000000000.0,0.010642919824966901,0.011241423217344318,0.947374877063048,-0.01095047361253454,,0.21516823239225355
2015,final_expanding_window,1000000000.0,0.011945130690121486,0.006815346048366585,1.7457299151450207,-0.002903740892886586,0.03378486949422417,0.16700728090773057
2015,previous_champion_4y_rolling,1000000000.0,0.0033620813634507307,0.005933807849846878,0.5686055935485428,-0.004773501508007705,,0.14685322877464682
2016,final_expanding_window,1000000000.0,0.008351215445405291,0.0058165742849110216,1.4327208419643203,-0.0038437504542711,0.046007233212398246,0.1187249377647144
2016,previous_champion_4y_rolling,1000000000.0,0.0029014441936983104,0.004931499152712892,0.5899578802661903,-0.004589375159905984,,0.09601211890749552
2017,final_expanding_window,1000000000.0,0.004917990722339338,0.005562465337842519,0.8847498410253788,-0.0037672829183339474,0.031339328090615945,0.15575237911177361
2017,previous_champion_4y_rolling,1000000000.0,-0.001052547357075051,0.003447631510652196,-0.3037390067189962,-0.003938926456757974,,0.10720535914539098
2018,final_expanding_window,1000000000.0,0.005175869312555648,0.01247451919765666,0.42005799898753493,-0.011629117593486615,0.020311181024972234,0.22880895114007807
2018,previous_champion_4y_rolling,1000000000.0,0.008736696050524628,0.010022236479070445,0.8729443335309662,-0.006649612119210557,,0.19438839160825072
2019,final_expanding_window,1000000000.0,0.0631573228714597,0.019365428823376264,3.1724937903913375,-0.0055729304555445225,0.032270639620334426,0.24791115656107698
2019,previous_champion_4y_rolling,1000000000.0,0.031418225972662306,0.017931094872315055,1.734214883971288,-0.00616365127341767,,0.2652247188179307
2020,final_expanding_window,1000000000.0,0.04028452931830118,0.045262850272347284,0.8952075348695027,-0.030645904960062365,0.01829914044520242,0.30710226805612423
2020,previous_champion_4y_rolling,1000000000.0,-0.05523312852835516,0.04711102194952072,-1.182313352321935,-0.06565129743891496,,0.31327006855997186
2021,final_expanding_window,1000000000.0,0.12048863728210546,0.0387592820758021,2.9550855907199574,-0.027662951008764036,-0.010716640878976119,0.41507080235993465
2021,previous_champion_4y_rolling,1000000000.0,0.042043343099964714,0.024081811979383135,1.7222644661585438,-0.023843577670613403,,0.23460635939119484
2022,final_expanding_window,1000000000.0,0.1958981922396401,0.054941511494299454,3.2846291770722034,-0.023556435162986444,0.03967990907991929,0.4849771997231186
2022,previous_champion_4y_rolling,1000000000.0,0.1352353441323284,0.03489281008355983,3.6533791921175944,-0.010244974538125784,,0.33504685238463094
2023,final_expanding_window,1000000000.0,0.06224030695804239,0.03803645470137318,1.6065059941571032,-0.022193787195187054,0.026990816104150564,0.40567703901323926
2023,previous_champion_4y_rolling,1000000000.0,0.02523799540860905,0.036895171898359544,0.6938899605873029,-0.02719494564238023,,0.3572454102523211
2024,final_expanding_window,1000000000.0,-0.034676758228299076,0.0387108522329729,-0.8923668522598481,-0.053295636393085655,0.007628744960772721,0.4677338793443281
2024,previous_champion_4y_rolling,1000000000.0,-0.1371944092014965,0.06234442227226473,-2.334994043467812,-0.14385595291718656,,0.5695908135101675
